$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 drivers/net/ethernet/broadcom/tg3.c                | 115 +--
 drivers/net/ethernet/broadcom/tg3.h                |   1 -
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   2 -
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  85 +--
 drivers/net/ethernet/sfc/efx.c                     |  78 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |  79 +-
 drivers/pci/ats.c                                  |   2 +-
 drivers/pci/controller/Kconfig                     |   1 +
 drivers/pci/controller/cadence/pci-j721e.c         |  61 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   | 200 ++++--
 drivers/pci/controller/cadence/pcie-cadence-host.c |   3 +
 drivers/pci/controller/cadence/pcie-cadence.c      |  16 +
 drivers/pci/controller/cadence/pcie-cadence.h      |  29 +-
 drivers/pci/controller/dwc/Kconfig                 |  48 ++
 drivers/pci/controller/dwc/Makefile                |   3 +
 drivers/pci/controller/dwc/pci-dra7xx.c            |  16 +-
 drivers/pci/controller/dwc/pci-keystone.c          |  14 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   7 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  36 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   9 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   1 -
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      | 279 +++++++
 drivers/pci/controller/dwc/pcie-keembay.c          | 460 ++++++++++++
 drivers/pci/controller/dwc/pcie-tegra194.c         |  54 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   8 +-
 drivers/pci/controller/dwc/pcie-visconti.c         | 332 +++++++++
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |  15 +-
 drivers/pci/controller/pci-aardvark.c              | 334 ++++++++-
 drivers/pci/controller/pci-ftpci100.c              |   2 +-
 drivers/pci/controller/pci-hyperv.c                | 153 ++--
 drivers/pci/controller/pci-tegra.c                 |  38 +-
 drivers/pci/controller/pci-xgene-msi.c             |  10 +-
 drivers/pci/controller/pcie-altera-msi.c           |  10 +-
 drivers/pci/controller/pcie-altera.c               |  10 +-
 drivers/pci/controller/pcie-brcmstb.c              |   9 +-
 drivers/pci/controller/pcie-iproc-bcma.c           |  16 +-
 drivers/pci/controller/pcie-iproc-msi.c            |   4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |  13 +-
 drivers/pci/controller/pcie-mediatek.c             |  64 +-
 drivers/pci/controller/pcie-microchip-host.c       |  18 +-
 drivers/pci/controller/pcie-rcar-ep.c              |  23 +-
 drivers/pci/controller/pcie-rcar-host.c            |  94 ++-
 drivers/pci/controller/pcie-rcar.h                 |   7 +
 drivers/pci/controller/pcie-rockchip-ep.c          |  18 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   8 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |   4 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |  25 +-
 drivers/pci/controller/pcie-xilinx.c               |   9 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |  89 ++-
 drivers/pci/endpoint/functions/pci-epf-test.c      |  74 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |  24 +
 drivers/pci/endpoint/pci-epc-core.c                | 134 +++-
 drivers/pci/endpoint/pci-epf-core.c                | 146 +++-
 drivers/pci/hotplug/TODO                           |   3 -
 drivers/pci/hotplug/ibmphp_ebda.c                  |   5 +-
 drivers/pci/hotplug/pciehp.h                       |   2 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   2 +-
 drivers/pci/hotplug/pnv_php.c                      |   2 +-
 drivers/pci/of.c                                   |   2 +-
 drivers/pci/pci-acpi.c                             |  85 ++-
 drivers/pci/pci-bridge-emul.h                      |   2 +-
 drivers/pci/pci-sysfs.c                            |   3 +-
 drivers/pci/pci.c                                  | 331 ++++++---
 drivers/pci/pci.h                                  |  47 +-
 drivers/pci/pcie/aer.c                             |  12 +-
 drivers/pci/pcie/portdrv_core.c                    |   9 +-
 drivers/pci/pcie/ptm.c                             |   4 +-
 drivers/pci/probe.c                                |  29 +-
 drivers/pci/proc.c                                 |   1 +
 drivers/pci/quirks.c                               | 128 +++-
 drivers/pci/remove.c                               |   1 -
 drivers/pci/syscall.c                              |   7 +-
 drivers/pci/vpd.c                                  | 490 +++++++------
 drivers/phy/st/phy-stm32-usbphyc.c                 |   2 +-
 drivers/scsi/cxlflash/main.c                       |  34 +-
 drivers/thermal/devfreq_cooling.c                  |   2 +-
 drivers/virtio/virtio_mem.c                        |  26 +-
 fs/coredump.c                                      |  15 +-
 fs/eventpoll.c                                     |  18 +-
 fs/nilfs2/sysfs.c                                  |  26 +-
 fs/nilfs2/the_nilfs.c                              |   9 +-
 fs/proc/array.c                                    |  18 +-
 fs/proc/base.c                                     |   5 +-
 include/asm-generic/early_ioremap.h                |   6 -
 include/asm-generic/pci_iomap.h                    |   2 +-
 include/linux/damon.h                              | 268 +++++++
 include/linux/highmem-internal.h                   |  27 +-
 include/linux/memory.h                             |  55 +-
 include/linux/memory_hotplug.h                     |  34 +-
 include/linux/mmzone.h                             |  19 +-
 include/linux/once.h                               |   2 +-
 include/linux/page-flags.h                         |  17 +-
 include/linux/page_ext.h                           |   2 +-
 include/linux/page_idle.h                          |   6 +-
 include/linux/pagemap.h                            |   7 +-
 include/linux/pci-epc.h                            |  57 +-
 include/linux/pci-epf.h                            |  16 +-
 include/linux/pci.h                                | 159 ++--
 include/linux/pci_hotplug.h                        |   2 +-
 include/linux/pci_ids.h                            |   3 +-
 include/linux/sched/user.h                         |   3 +-
 include/linux/slub_def.h                           |   6 +
 include/linux/threads.h                            |   2 +-
 include/linux/units.h                              |  10 +-
 include/linux/vmalloc.h                            |   3 -
 include/trace/events/damon.h                       |  43 ++
 include/trace/events/mmflags.h                     |   2 +-
 include/trace/events/page_ref.h                    |   4 +-
 init/Kconfig                                       |   2 +-
 init/initramfs.c                                   |   2 +
 init/main.c                                        |   3 +-
 init/noinitramfs.c                                 |   2 +
 ipc/util.c                                         |  16 +-
 kernel/acct.c                                      |   2 +-
 kernel/fork.c                                      |   2 -
 kernel/profile.c                                   |  21 +-
 kernel/sys.c                                       |   7 -
 kernel/user.c                                      |  25 +
 lib/Kconfig.debug                                  |   9 +-
 lib/dump_stack.c                                   |   3 +-
 lib/iov_iter.c                                     |   8 +-
 lib/math/Kconfig                                   |   2 +-
 lib/math/rational.c                                |   3 +
 lib/test_printf.c                                  |   2 +-
 lib/test_sort.c                                    |  40 +-
 lib/vsprintf.c                                     |   2 +-
 mm/Kconfig                                         |  15 +-
 mm/Makefile                                        |   4 +-
 mm/compaction.c                                    |  20 +-
 mm/damon/Kconfig                                   |  68 ++
 mm/damon/Makefile                                  |   5 +
 mm/damon/core-test.h                               | 253 +++++++
 mm/damon/core.c                                    | 720 +++++++++++++++++++
 mm/damon/dbgfs-test.h                              | 126 ++++
 mm/damon/dbgfs.c                                   | 623 ++++++++++++++++
 mm/damon/vaddr-test.h                              | 329 +++++++++
 mm/damon/vaddr.c                                   | 672 +++++++++++++++++
 mm/early_ioremap.c                                 |   5 -
 mm/highmem.c                                       |   2 +-
 mm/ioremap.c                                       |  25 -
 mm/kfence/core.c                                   |   3 +
 mm/kfence/kfence.h                                 |   2 +
 mm/kfence/kfence_test.c                            |   3 +
 mm/kfence/report.c                                 |  19 +-
 mm/kmemleak.c                                      |   2 +-
 mm/memory_hotplug.c                                | 374 +++++++++-
 mm/memremap.c                                      |   5 +-
 mm/page_alloc.c                                    |  27 +-
 mm/page_ext.c                                      |  12 +-
 mm/page_idle.c                                     |  10 -
 mm/page_isolation.c                                |   7 +-
 mm/page_owner.c                                    |  14 +-
 mm/percpu.c                                        |   1 -
 mm/rmap.c                                          |   6 +-
 mm/secretmem.c                                     |   9 +-
 mm/slab_common.c                                   |   2 +
 mm/slub.c                                          | 797 +++++++++++++-------
 mm/vmalloc.c                                       |  22 +-
 mm/workingset.c                                    |   2 +-
 scripts/check_extable.sh                           |   2 +-
 scripts/checkpatch.pl                              |  93 ++-
 tools/include/linux/bitmap.h                       |   4 +-
 tools/pci/pcitest.c                                |   2 +-
 tools/perf/bench/find-bit-bench.c                  |   2 +-
 tools/perf/builtin-c2c.c                           |   6 +-
 tools/perf/builtin-record.c                        |   2 +-
 tools/perf/tests/bitmap.c                          |   2 +-
 tools/perf/tests/mem2node.c                        |   2 +-
 tools/perf/util/affinity.c                         |   4 +-
 tools/perf/util/header.c                           |   4 +-
 tools/perf/util/metricgroup.c                      |   2 +-
 tools/perf/util/mmap.c                             |   4 +-
 tools/testing/selftests/damon/Makefile             |   7 +
 tools/testing/selftests/damon/_chk_dependency.sh   |  28 +
 tools/testing/selftests/damon/debugfs_attrs.sh     |  75 ++
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   2 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   4 +-
 .../selftests/kvm/x86_64/vmx_dirty_log_test.c      |   2 +-
 tools/testing/selftests/memfd/memfd_test.c         |   2 +-
 253 files changed, 9767 insertions(+), 2737 deletions(-)
 create mode 100644 Documentation/admin-guide/mm/damon/index.rst
 create mode 100644 Documentation/admin-guide/mm/damon/start.rst
 create mode 100644 Documentation/admin-guide/mm/damon/usage.rst
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-cfg.yaml
 create mode 100644 Documentation/vm/damon/api.rst
 create mode 100644 Documentation/vm/damon/design.rst
 create mode 100644 Documentation/vm/damon/faq.rst
 create mode 100644 Documentation/vm/damon/index.rst
 create mode 100644 drivers/pci/controller/dwc/pcie-dw-rockchip.c
 create mode 100644 drivers/pci/controller/dwc/pcie-keembay.c
 create mode 100644 drivers/pci/controller/dwc/pcie-visconti.c
 create mode 100644 include/linux/damon.h
 create mode 100644 include/trace/events/damon.h
 create mode 100644 mm/damon/Kconfig
 create mode 100644 mm/damon/Makefile
 create mode 100644 mm/damon/core-test.h
 create mode 100644 mm/damon/core.c
 create mode 100644 mm/damon/dbgfs-test.h
 create mode 100644 mm/damon/dbgfs.c
 create mode 100644 mm/damon/vaddr-test.h
 create mode 100644 mm/damon/vaddr.c
 create mode 100644 tools/testing/selftests/damon/Makefile
 create mode 100644 tools/testing/selftests/damon/_chk_dependency.sh
 create mode 100644 tools/testing/selftests/damon/debugfs_attrs.sh
Merging fixes/fixes (a9c9a6f741cd Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (36a21d51725a Linux 5.14-rc5)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (7c60610d4767 Linux 5.14-rc6)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (463dbba4d189 ARM: 9104/2: Fix Keystone 2 kernel mapping regression)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3eb9cdffb397 Partially revert "arm64/mm: drop HAVE_ARCH_PFN_VALID")
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6c35ca069741 Merge tag 'reset-fixes-for-v5.14' of git://git.pengutronix.de/pza/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (87d93029fe83 m68k: Fix asm register constraints for atomic ops)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (787c70f2f999 powerpc/64s: Fix scv implicit soft-mask table for relocated kernels)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c7a5238ef68b Merge tag 's390-5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (276aae377206 net: stmmac: fix system hang caused by eee_ctrl_timer during suspend/resume)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |  4 +-
 drivers/net/ethernet/8390/ne.c                     | 22 ++++-------
 drivers/net/ethernet/ibm/ibmvnic.c                 |  8 ++++
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |  7 +---
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |  3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |  2 +-
 .../ethernet/mellanox/mlx5/core/en/rep/bridge.c    |  4 +-
 .../net/ethernet/mellanox/mlx5/core/en/rx_res.c    |  2 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   | 11 +++---
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  4 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  5 +--
 drivers/net/ethernet/mellanox/mlx5/core/lag.c      | 10 ++++-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  | 14 -------
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  | 44 ++++++++++++++++++++++
 drivers/net/ipa/ipa_table.c                        |  3 +-
 drivers/net/phy/phylink.c                          | 30 ++++++++++++++-
 net/dccp/minisocks.c                               |  2 +
 net/mctp/route.c                                   |  2 +
 18 files changed, 123 insertions(+), 54 deletions(-)
Merging bpf/master (3a029e1f3d6e selftests/bpf: Fix build of task_pt_regs test for arm64)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/disasm.c                                   |  2 +-
 kernel/bpf/disasm.h                                   |  2 +-
 tools/testing/selftests/bpf/prog_tests/task_pt_regs.c |  1 -
 tools/testing/selftests/bpf/progs/test_task_pt_regs.c | 19 +++++++++++++------
 4 files changed, 15 insertions(+), 9 deletions(-)
Merging ipsec/master (626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (276aae377206 net: stmmac: fix system hang caused by eee_ctrl_timer during suspend/resume)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (e3245a7b7b34 netfilter: nft_ct: protect nft_ct_pcpu_template_refcnt with mutex)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (e4457a45b41c iwlwifi: fix printk format warnings in uefi.c)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (57f780f1c433 atlantic: Fix driver resume flow.)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (2169b908894d IB/hfi1: make hist static)
$ git merge rdma-fixes/for-rc
Auto-merging drivers/infiniband/hw/bnxt_re/ib_verbs.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/bnxt_re/ib_verbs.c | 4 ++--
 drivers/infiniband/hw/hfi1/trace.c       | 2 +-
 drivers/infiniband/hw/mlx5/mr.c          | 4 ++--
 drivers/infiniband/hw/qib/qib_sysfs.c    | 4 +++-
 4 files changed, 8 insertions(+), 6 deletions(-)
Merging sound-current/for-linus (25fca8c9e0d7 Merge tag 'asoc-fix-v5.15-rc1' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/fsl,rpmsg.yaml       |  1 +
 .../devicetree/bindings/sound/mt8195-afe-pcm.yaml  | 40 +++++++-------
 sound/isa/gus/gus_main.c                           | 44 +++++++++++-----
 sound/isa/gus/interwave.c                          | 61 +++++++++++-----------
 sound/pci/vx222/vx222.c                            |  1 +
 sound/soc/codecs/rt5682.c                          |  3 --
 sound/soc/generic/audio-graph-card.c               |  6 +++
 sound/soc/intel/boards/Kconfig                     |  2 +-
 sound/soc/mediatek/Kconfig                         |  3 +-
 .../mediatek/mt8195/mt8195-mt6359-rt1019-rt5682.c  | 22 ++++----
 sound/soc/rockchip/rockchip_i2s.c                  |  7 +++
 sound/soc/samsung/s3c24xx_simtec.c                 |  2 +-
 sound/usb/quirks.c                                 |  1 +
 13 files changed, 111 insertions(+), 82 deletions(-)
Merging sound-asoc-fixes/for-linus (bf342ee5e443 Merge remote-tracking branch 'asoc/for-5.15' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date.
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (e22ce8eb631b Linux 5.14-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (7cb623f775d5 Merge remote-tracking branch 'regulator/for-5.15' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/qcom-rpmh-regulator.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (34014d01dd27 Merge remote-tracking branch 'spi/for-5.15' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-rockchip.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging pci-current/for-linus (045a9277b561 PCI/sysfs: Use correct variable for the legacy_mem sysfs object)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (dcf097e7d21f USB: serial: pl2303: fix GL type detection)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (5df09c15bab9 usb: cdnsp: Fix the IMAN_IE_SET and IMAN_IE_CLEAR macro)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (ce9e3d5989e5 iio: adc128s052: Fix the error handling path of 'adc128_probe()')
$ git merge iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/fxls8962af-core.c | 2 +-
 drivers/iio/adc/rzg2l_adc.c         | 2 +-
 drivers/iio/adc/ti-adc128s052.c     | 6 ++++++
 drivers/iio/dac/ti-dac5571.c        | 1 +
 4 files changed, 9 insertions(+), 2 deletions(-)
Merging char-misc.current/char-misc-linus (ba1dc7f273c7 Merge tag 'char-misc-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (7d2a07b76933 Linux 5.14)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (ab108678195f Input: mms114 - support MMS134S)
$ git merge input-current/for-linus
Removing drivers/input/misc/sirfsoc-onkey.c
Removing drivers/input/misc/ixp4xx-beeper.c
Auto-merging drivers/input/keyboard/Kconfig
Removing Documentation/devicetree/bindings/power/reset/qcom,pon.txt
Removing Documentation/devicetree/bindings/input/touchscreen/tsc2005.txt
Removing Documentation/devicetree/bindings/input/touchscreen/pixcir_i2c_ts.txt
Removing Documentation/devicetree/bindings/input/touchscreen/chipone_icn8318.txt
Removing Documentation/devicetree/bindings/input/regulator-haptic.txt
Removing Documentation/devicetree/bindings/input/qcom,pm8941-pwrkey.txt
Merge made by the 'recursive' strategy.
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |   2 +
 .../bindings/input/qcom,pm8941-pwrkey.txt          |  55 ------
 .../bindings/input/qcom,pm8941-pwrkey.yaml         |  51 +++++
 .../devicetree/bindings/input/regulator-haptic.txt |  21 ---
 .../bindings/input/regulator-haptic.yaml           |  43 +++++
 .../input/touchscreen/chipone,icn8318.yaml         |  62 ++++++
 .../bindings/input/touchscreen/chipone_icn8318.txt |  44 -----
 .../input/touchscreen/pixcir,pixcir_ts.yaml        |  68 +++++++
 .../bindings/input/touchscreen/pixcir_i2c_ts.txt   |  31 ---
 .../bindings/input/touchscreen/ti,tsc2005.yaml     | 128 +++++++++++++
 .../bindings/input/touchscreen/tsc2005.txt         |  64 -------
 .../devicetree/bindings/power/reset/qcom,pon.txt   |  49 -----
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |  80 ++++++++
 .../bindings/power/reset/reboot-mode.yaml          |   2 +-
 drivers/input/keyboard/Kconfig                     |   2 +-
 drivers/input/keyboard/adc-keys.c                  |   2 +-
 drivers/input/keyboard/adp5588-keys.c              |   2 +-
 drivers/input/keyboard/adp5589-keys.c              |   2 +-
 drivers/input/keyboard/ep93xx_keypad.c             |   4 +-
 drivers/input/misc/Kconfig                         |  22 ---
 drivers/input/misc/Makefile                        |   2 -
 drivers/input/misc/ixp4xx-beeper.c                 | 183 ------------------
 drivers/input/misc/pm8941-pwrkey.c                 |   2 +-
 drivers/input/misc/sirfsoc-onkey.c                 | 207 ---------------------
 drivers/input/mouse/elan_i2c.h                     |   3 +-
 drivers/input/mouse/elan_i2c_core.c                |   1 +
 drivers/input/serio/parkbd.c                       |  14 +-
 drivers/input/touchscreen/Kconfig                  |   2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   1 +
 drivers/input/touchscreen/mms114.c                 |  15 +-
 30 files changed, 459 insertions(+), 705 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/qcom,pm8941-pwrkey.txt
 create mode 100644 Documentation/devicetree/bindings/input/qcom,pm8941-pwrkey.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/regulator-haptic.txt
 create mode 100644 Documentation/devicetree/bindings/input/regulator-haptic.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/chipone,icn8318.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/chipone_icn8318.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/pixcir,pixcir_ts.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/pixcir_i2c_ts.txt
