$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 .../memory-controllers/ath79-ddr-controller.txt    |   35 -
 .../bindings/memory-controllers/brcm,dpfe-cpu.txt  |   27 -
 .../bindings/memory-controllers/brcm,dpfe-cpu.yaml |   48 +
 .../bindings/memory-controllers/exynos5422-dmc.txt |   84 -
 .../marvell,mvebu-sdram-controller.yaml            |   31 +
 .../memory-controllers/mvebu-sdram-controller.txt  |   21 -
 .../qca,ath79-ddr-controller.yaml                  |   61 +
 .../memory-controllers/renesas,h8300-bsc.txt       |   12 -
 .../memory-controllers/renesas,h8300-bsc.yaml      |   35 +
 .../memory-controllers/renesas,rpc-if.yaml         |   17 +-
 .../memory-controllers/samsung,exynos5422-dmc.yaml |  137 ++
 .../memory-controllers/synopsys,ddrc-ecc.yaml      |   73 +
 .../bindings/memory-controllers/synopsys.txt       |   32 -
 .../memory-controllers/ti,da8xx-ddrctl.yaml        |   35 +
 .../memory-controllers/ti-da8xx-ddrctl.txt         |   20 -
 .../devicetree/bindings/mfd/ti,lp87565-q1.yaml     |    6 +-
 .../devicetree/bindings/misc/eeprom-93xx46.txt     |   29 -
 .../devicetree/bindings/misc/eeprom-93xx46.yaml    |   70 +
 Documentation/devicetree/bindings/mtd/gpmc-nor.txt |    4 +-
 .../devicetree/bindings/mtd/mtd-physmap.yaml       |    1 +
 .../devicetree/bindings/net/intel,dwmac-plat.yaml  |    1 -
 .../bindings/net/intel,ixp4xx-ethernet.yaml        |    2 -
 .../devicetree/bindings/net/micrel,ks8851.yaml     |   96 +
 .../devicetree/bindings/net/micrel-ks8851.txt      |   18 -
 .../devicetree/bindings/net/mscc-phy-vsc8531.txt   |    4 +-
 .../bindings/net/nfc/samsung,s3fwrn5.yaml          |    3 -
 .../devicetree/bindings/net/qca,ar71xx.yaml        |   25 +-
 .../devicetree/bindings/net/realtek-bluetooth.yaml |    8 +-
 .../devicetree/bindings/net/renesas,etheravb.yaml  |   57 +-
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    8 +-
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |    6 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    2 +-
 .../bindings/nvmem/socionext,uniphier-efuse.yaml   |   95 +
 .../devicetree/bindings/nvmem/uniphier-efuse.txt   |   49 -
 .../devicetree/bindings/pci/amlogic,meson-pcie.txt |    4 +-
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |    2 +-
 .../devicetree/bindings/pci/designware-pcie.txt    |   77 -
 .../devicetree/bindings/pci/faraday,ftpci100.txt   |  135 --
 .../devicetree/bindings/pci/faraday,ftpci100.yaml  |  174 ++
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |  100 -
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |  202 ++
 .../bindings/pci/hisilicon,kirin-pcie.yaml         |  167 ++
 .../bindings/pci/hisilicon-histb-pcie.txt          |    2 +-
 .../devicetree/bindings/pci/intel-gw-pcie.yaml     |   36 +-
 .../devicetree/bindings/pci/kirin-pcie.txt         |   50 -
 .../devicetree/bindings/pci/layerscape-pci.txt     |    2 +-
 .../devicetree/bindings/pci/loongson.yaml          |    8 +-
 .../bindings/pci/nvidia,tegra194-pcie.txt          |    5 +-
 .../devicetree/bindings/pci/pci-armada8k.txt       |    2 +-
 Documentation/devicetree/bindings/pci/pcie-al.txt  |    2 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |   14 +-
 .../bindings/pci/samsung,exynos-pcie.yaml          |    4 +-
 .../devicetree/bindings/pci/sifive,fu740-pcie.yaml |    4 +-
 .../devicetree/bindings/pci/snps,dw-pcie-ep.yaml   |   90 +
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |  102 +
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |    4 +-
 Documentation/devicetree/bindings/pci/ti-pci.txt   |    4 +-
 .../bindings/pci/toshiba,visconti-pcie.yaml        |  110 +
 .../devicetree/bindings/pci/uniphier-pcie.txt      |    2 +-
 .../bindings/phy/hisilicon,phy-hi3670-pcie.yaml    |   82 +
 .../bindings/phy/intel,lgm-emmc-phy.yaml           |    6 +-
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    1 +
 .../bindings/power/reset/xlnx,zynqmp-power.txt     |   61 -
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |   83 +
 .../bindings/power/rockchip-io-domain.txt          |  135 --
 .../bindings/power/rockchip-io-domain.yaml         |  360 +++
 .../regulator/richtek,rt6245-regulator.yaml        |    1 -
 .../regulator/vqmmc-ipq4019-regulator.yaml         |    1 -
 .../bindings/reset/hisilicon,hi3660-reset.yaml     |    1 -
 .../devicetree/bindings/reset/intel,rcu-gw.yaml    |    1 -
 .../devicetree/bindings/reset/qcom,aoss-reset.yaml |    5 +
 .../devicetree/bindings/reset/qcom,pdc-global.yaml |    4 +
 .../bindings/reset/renesas,rzg2l-usbphy-ctrl.yaml  |   65 +
 .../reset/socionext,uniphier-glue-reset.yaml       |   88 +
 .../devicetree/bindings/reset/uniphier-reset.txt   |   61 -
 Documentation/devicetree/bindings/rng/mtk-rng.yaml |    1 +
 .../bindings/rng/samsung,exynos5250-trng.txt       |   17 -
 .../bindings/rng/samsung,exynos5250-trng.yaml      |   44 +
 .../bindings/rtc/microcrystal,rv3032.yaml          |    1 -
 .../devicetree/bindings/serial/8250_omap.yaml      |    9 +-
 .../bindings/soc/litex/litex,soc-controller.yaml   |    1 -
 .../devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt |   87 -
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |  114 +
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |    3 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    1 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |   19 +-
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |   41 +-
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    6 +-
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |    2 -
 .../bindings/sound/ti,j721e-cpb-audio.yaml         |    2 -
 .../bindings/sound/ti,j721e-cpb-ivi-audio.yaml     |    2 -
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |    8 +-
 .../devicetree/bindings/spi/realtek,rtl-spi.yaml   |   12 +-
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    1 +
 .../devicetree/bindings/timer/arm,sp804.yaml       |    6 +-
 .../bindings/timer/energymicro,efm32-timer.txt     |   23 -
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   18 +
 Documentation/driver-api/vfio.rst                  |    4 +-
 Documentation/features/vm/THP/arch-support.txt     |    2 +-
 Documentation/filesystems/erofs.rst                |   19 +-
 Documentation/filesystems/ext4/globals.rst         |    1 +
 Documentation/filesystems/ext4/inodes.rst          |   10 +-
 Documentation/filesystems/ext4/orphan.rst          |   52 +
 Documentation/filesystems/ext4/special_inodes.rst  |   17 +
 Documentation/filesystems/ext4/super.rst           |   15 +-
 Documentation/filesystems/locking.rst              |    2 +-
 Documentation/filesystems/overlayfs.rst            |    3 +
 Documentation/filesystems/vfs.rst                  |    2 +-
 Documentation/firmware-guide/acpi/dsd/graph.rst    |    2 +-
 .../ethernet/freescale/dpaa2/dpio-driver.rst       |    1 +
 Documentation/process/deprecated.rst               |    4 +-
 Documentation/process/submitting-patches.rst       |   10 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |    2 +-
 Documentation/sphinx/requirements.txt              |    3 +-
 Documentation/translations/conf.py                 |   12 +
 Documentation/translations/index.rst               |    1 +
 .../it_IT/core-api/symbol-namespaces.rst           |   26 +-
 .../translations/it_IT/kernel-hacking/hacking.rst  |    4 +-
 .../translations/it_IT/process/deprecated.rst      |    8 +-
 .../it_IT/process/stable-kernel-rules.rst          |    6 -
 .../it_IT/process/submitting-patches.rst           |   57 +-
 Documentation/translations/ja_JP/howto.rst         |    8 +
 Documentation/translations/ja_JP/index.rst         |    5 +
 Documentation/translations/ko_KR/howto.rst         |    8 +
 Documentation/translations/ko_KR/index.rst         |    2 +
 .../translations/zh_CN/accounting/index.rst        |   25 +
 .../translations/zh_CN/accounting/psi.rst          |  155 ++
 .../translations/zh_CN/core-api/cpu_hotplug.rst    |  348 +++
 .../translations/zh_CN/core-api/genericirq.rst     |  409 ++++
 .../translations/zh_CN/core-api/index.rst          |    7 +-
 .../translations/zh_CN/core-api/memory-hotplug.rst |  126 +
 .../zh_CN/core-api/protection-keys.rst             |   99 +
 .../translations/zh_CN/dev-tools/index.rst         |    5 +
 .../zh_CN/dev-tools/testing-overview.rst           |  109 +
 Documentation/translations/zh_CN/index.rst         |   16 +-
 .../translations/zh_CN/infiniband/core_locking.rst |  115 +
 .../translations/zh_CN/infiniband/index.rst        |   40 +
 .../translations/zh_CN/infiniband/ipoib.rst        |  111 +
 .../translations/zh_CN/infiniband/opa_vnic.rst     |  156 ++
 .../translations/zh_CN/infiniband/sysfs.rst        |   21 +
 .../translations/zh_CN/infiniband/tag_matching.rst |   63 +
 .../translations/zh_CN/infiniband/user_mad.rst     |  164 ++
 .../translations/zh_CN/infiniband/user_verbs.rst   |   72 +
 .../translations/zh_CN/process/coding-style.rst    |    3 +-
 .../translations/zh_CN/virt/acrn/cpuid.rst         |   56 +
 .../translations/zh_CN/virt/acrn/index.rst         |   25 +
 .../translations/zh_CN/virt/acrn/introduction.rst  |   52 +
 .../translations/zh_CN/virt/acrn/io-request.rst    |   99 +
 .../translations/zh_CN/virt/guest-halt-polling.rst |   87 +
 Documentation/translations/zh_CN/virt/index.rst    |   38 +
 .../translations/zh_CN/virt/ne_overview.rst        |   88 +
 .../translations/zh_CN/virt/paravirt_ops.rst       |   41 +
 Documentation/translations/zh_TW/IRQ.txt           |   41 +
 .../translations/zh_TW/admin-guide/README.rst      |  351 +++
 .../translations/zh_TW/admin-guide/bug-bisect.rst  |   85 +
 .../translations/zh_TW/admin-guide/bug-hunting.rst |  344 +++
 .../zh_TW/admin-guide/clearing-warn-once.rst       |   16 +
 .../translations/zh_TW/admin-guide/cpu-load.rst    |  112 +
 .../translations/zh_TW/admin-guide/index.rst       |  135 ++
 .../translations/zh_TW/admin-guide/init.rst        |   58 +
 .../zh_TW/admin-guide/reporting-issues.rst         | 1337 +++++++++++
 .../zh_TW/admin-guide/security-bugs.rst            |   78 +
 .../zh_TW/admin-guide/tainted-kernels.rst          |  161 ++
 .../translations/zh_TW/admin-guide/unicode.rst     |  174 ++
 .../translations/zh_TW/disclaimer-zh_TW.rst        |   11 +
 Documentation/translations/zh_TW/gpio.txt          |  651 ++++++
 Documentation/translations/zh_TW/index.rst         |  168 ++
 Documentation/translations/zh_TW/io_ordering.txt   |   68 +
 Documentation/translations/zh_TW/oops-tracing.txt  |  212 ++
 .../translations/zh_TW/process/1.Intro.rst         |  199 ++
 .../translations/zh_TW/process/2.Process.rst       |  369 +++
 .../translations/zh_TW/process/3.Early-stage.rst   |  172 ++
 .../translations/zh_TW/process/4.Coding.rst        |  297 +++
 .../translations/zh_TW/process/5.Posting.rst       |  251 ++
 .../translations/zh_TW/process/6.Followthrough.rst |  156 ++
 .../zh_TW/process/7.AdvancedTopics.rst             |  137 ++
 .../translations/zh_TW/process/8.Conclusion.rst    |   74 +
 .../process/code-of-conduct-interpretation.rst     |  112 +
 .../translations/zh_TW/process/code-of-conduct.rst |   76 +
 .../translations/zh_TW/process/coding-style.rst    |  958 ++++++++
 .../zh_TW/process/development-process.rst          |   30 +
 .../translations/zh_TW/process/email-clients.rst   |  252 ++
 .../zh_TW/process/embargoed-hardware-issues.rst    |  232 ++
 Documentation/translations/zh_TW/process/howto.rst |  500 ++++
 Documentation/translations/zh_TW/process/index.rst |   67 +
 .../zh_TW/process/kernel-driver-statement.rst      |  203 ++
 .../zh_TW/process/kernel-enforcement-statement.rst |  155 ++
 .../translations/zh_TW/process/license-rules.rst   |  374 +++
 .../translations/zh_TW/process/magic-number.rst    |  148 ++
 .../zh_TW/process/management-style.rst             |  211 ++
 .../zh_TW/process/programming-language.rst         |   76 +
 .../zh_TW/process/stable-api-nonsense.rst          |  159 ++
 .../zh_TW/process/stable-kernel-rules.rst          |   68 +
 .../zh_TW/process/submit-checklist.rst             |  109 +
 .../zh_TW/process/submitting-drivers.rst           |  164 ++
 .../zh_TW/process/submitting-patches.rst           |  686 ++++++
 .../zh_TW/process/volatile-considered-harmful.rst  |  110 +
 Documentation/translations/zh_TW/sparse.txt        |   91 +
 Documentation/virt/kvm/api.rst                     |   32 +-
 MAINTAINERS                                        |   81 +-
 Makefile                                           |   10 +
 arch/alpha/Kconfig                                 |    2 -
 arch/alpha/include/uapi/asm/siginfo.h              |    2 -
 arch/alpha/kernel/osf_sys.c                        |    2 +-
 arch/alpha/kernel/pci_iommu.c                      |   10 +-
 arch/alpha/kernel/signal.c                         |    4 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    2 +-
 arch/alpha/kernel/traps.c                          |   26 +-
 arch/alpha/mm/fault.c                              |    4 +-
 arch/arc/include/asm/uaccess.h                     |   72 -
 arch/arc/mm/extable.c                              |   12 -
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/Kconfig.debug                             |   10 +
 arch/arm/boot/dts/Makefile                         |   41 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   10 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    8 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    8 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    5 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   17 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |  135 --
 arch/arm/boot/dts/am335x-boneblack-hdmi.dtsi       |  141 ++
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |    3 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |    1 +
 arch/arm/boot/dts/am335x-boneblue.dts              |  143 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |    2 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   13 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |   13 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    4 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |    4 +
 arch/arm/boot/dts/am335x-icev2.dts                 |    4 +
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   12 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |   14 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |   12 +-
 arch/arm/boot/dts/am335x-moxa-uc-2101.dts          |    7 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  |   16 +-
 arch/arm/boot/dts/am335x-myirtech-myc.dtsi         |   25 +-
 arch/arm/boot/dts/am335x-myirtech-myd.dts          |   18 +-
 arch/arm/boot/dts/am335x-nano.dts                  |   13 +-
 arch/arm/boot/dts/am335x-netcan-plus-1xx.dts       |   10 +-
 arch/arm/boot/dts/am335x-netcom-plus-2xx.dts       |   10 +-
 arch/arm/boot/dts/am335x-netcom-plus-8xx.dts       |   10 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |   13 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   10 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |   14 +-
 arch/arm/boot/dts/am335x-pepper.dts                |   14 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   14 +-
 arch/arm/boot/dts/am335x-regor.dtsi                |   11 +-
 arch/arm/boot/dts/am335x-sancloud-bbe-common.dtsi  |   67 +
 arch/arm/boot/dts/am335x-sancloud-bbe-lite.dts     |   50 +
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |   96 +-
 arch/arm/boot/dts/am335x-shc.dts                   |   38 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |   12 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |   11 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   82 +
 arch/arm/boot/dts/am33xx.dtsi                      |    4 +-
 arch/arm/boot/dts/am4372.dtsi                      |  165 ++
 arch/arm/boot/dts/am437x-cm-t43.dts                |    4 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |    4 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |    4 +
 arch/arm/boot/dts/am437x-sk-evm.dts                |    4 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |    4 +
 arch/arm/boot/dts/am57-pruss.dtsi                  |  178 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    8 +
 arch/arm/boot/dts/am572x-idk.dts                   |    8 +
 arch/arm/boot/dts/am5748.dtsi                      |    6 +-
 arch/arm/boot/dts/am574x-idk.dts                   |   10 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    8 +
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |    8 +
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |    4 +
 .../boot/dts/aspeed-bmc-facebook-cloudripper.dts   |  544 +++++
 arch/arm/boot/dts/aspeed-bmc-facebook-elbert.dts   |  185 ++
 arch/arm/boot/dts/aspeed-bmc-facebook-fuji.dts     | 1251 ++++++++++
 .../arm/boot/dts/aspeed-bmc-facebook-galaxy100.dts |    4 -
 arch/arm/boot/dts/aspeed-bmc-facebook-minipack.dts |    8 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge100.dts |    5 +
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts  |    4 -
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge400.dts |   48 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-everest.dts       |    6 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |    2 +-
 arch/arm/boot/dts/aspeed-bmc-inspur-nf5280m6.dts   |  691 ++++++
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |    2 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    1 -
 arch/arm/boot/dts/aspeed-g6-pinctrl.dtsi           |    4 +-
 arch/arm/boot/dts/aspeed-g6.dtsi                   |   28 +
 .../boot/dts/ast2400-facebook-netbmc-common.dtsi   |    4 +
 .../boot/dts/ast2600-facebook-netbmc-common.dtsi   |  169 ++
 arch/arm/boot/dts/at91-kizbox3_common.dtsi         |    2 +-
 arch/arm/boot/dts/at91-sam9x60ek.dts               |   18 +-
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |   12 +-
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |    6 +-
 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts      |    2 +-
 arch/arm/boot/dts/at91-sama5d2_icp.dts             |    8 +-
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |    6 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   16 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |   31 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |   32 +-
 arch/arm/boot/dts/at91-sama7g5ek.dts               |  656 ++++++
 arch/arm/boot/dts/dm8148-evm.dts                   |    8 +-
 arch/arm/boot/dts/dm8168-evm.dts                   |    8 +-
 arch/arm/boot/dts/dra74x-p.dtsi                    |   27 +
 arch/arm/boot/dts/dra76x.dtsi                      |   12 -
 arch/arm/boot/dts/exynos3250.dtsi                  |   11 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   11 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   17 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   11 +
 arch/arm/boot/dts/exynos5260.dtsi                  |   38 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |   32 +
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |   32 +
 .../boot/dts/facebook-bmc-flash-layout-128.dtsi    |   60 +
 arch/arm/boot/dts/imx6dl-dhcom-picoitx.dts         |   20 +
 arch/arm/boot/dts/imx6dl-skov-revc-lt2.dts         |   13 +
 arch/arm/boot/dts/imx6dl-skov-revc-lt6.dts         |  106 +
 arch/arm/boot/dts/imx6dl-solidsense.dts            |   54 +
 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts             |  270 +--
 arch/arm/boot/dts/imx6q-skov-revc-lt2.dts          |   36 +
 arch/arm/boot/dts/imx6q-skov-revc-lt6.dts          |  128 ++
 .../boot/dts/imx6q-skov-reve-mi1010ait-1cp1.dts    |  127 ++
 arch/arm/boot/dts/imx6q-solidsense.dts             |   54 +
 arch/arm/boot/dts/imx6q.dtsi                       |    2 +-
 arch/arm/boot/dts/imx6qdl-dhcom-drc02.dtsi         |  139 ++
 arch/arm/boot/dts/imx6qdl-dhcom-pdk2.dtsi          |  361 +++
 arch/arm/boot/dts/imx6qdl-dhcom-picoitx.dtsi       |   69 +
 ...imx6q-dhcom-som.dtsi => imx6qdl-dhcom-som.dtsi} |  631 ++++--
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |    5 +
