$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855)Updating files:  69% (7490/10855)Updating files:  70% (7599/10855)Updating files:  71% (7708/10855)Updating files:  72% (7816/10855)Updating files:  73% (7925/10855)Updating files:  74% (8033/10855)Updating files:  75% (8142/10855)Updating files:  76% (8250/10855)Updating files:  77% (8359/10855)Updating files:  78% (8467/10855)Updating files:  79% (8576/10855)Updating files:  80% (8684/10855)Updating files:  81% (8793/10855)Updating files:  82% (8902/10855)Updating files:  83% (9010/10855)Updating files:  84% (9119/10855)Updating files:  85% (9227/10855)Updating files:  86% (9336/10855)Updating files:  87% (9444/10855)Updating files:  88% (9553/10855)Updating files:  89% (9661/10855)Updating files:  90% (9770/10855)Updating files:  91% (9879/10855)Updating files:  92% (9987/10855)Updating files:  93% (10096/10855)Updating files:  94% (10204/10855)Updating files:  95% (10313/10855)Updating files:  96% (10421/10855)Updating files:  97% (10530/10855)Updating files:  98% (10638/10855)Updating files:  99% (10747/10855)Updating files: 100% (10855/10855)Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 .../devicetree/bindings/net/marvell-pp2.txt        |     6 +-
 .../devicetree/bindings/net/qca,ar803x.yaml        |    16 +
 .../devicetree/bindings/net/qcom,ipa.yaml          |    15 +-
 .../devicetree/bindings/net/renesas,etheravb.yaml  |     2 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    50 +-
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |     7 +
 .../bindings/net/toshiba,visconti-dwmac.yaml       |    85 +
 .../devicetree/bindings/net/xilinx_axienet.txt     |     4 +
 .../devicetree/bindings/power/brcm,bcm-pmb.yaml    |    50 +
 .../bindings/power/mediatek,power-controller.yaml  |    11 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |     1 +
 .../reset/brcm,bcm4908-misc-pcie-reset.yaml        |    39 +
 .../bindings/reset/hisilicon,hi3660-reset.txt      |    44 -
 .../bindings/reset/hisilicon,hi3660-reset.yaml     |    77 +
 .../devicetree/bindings/reset/sirf,rstc.txt        |    42 -
 .../devicetree/bindings/reset/zte,zx2967-reset.txt |    20 -
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |     1 -
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |     2 +-
 .../devicetree/bindings/serial/fsl-mxs-auart.yaml  |     2 +-
 .../devicetree/bindings/serial/pl011.yaml          |     2 -
 .../devicetree/bindings/serial/renesas,hscif.yaml  |     1 +
 .../devicetree/bindings/serial/sirf-uart.txt       |    34 -
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    13 +-
 .../devicetree/bindings/soc/imx/imx8m-soc.yaml     |    86 +
 .../devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt |     1 +
 .../devicetree/bindings/soc/qcom/qcom,smem.txt     |    57 -
 .../devicetree/bindings/soc/qcom/qcom,smem.yaml    |    72 +
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |    76 +
 .../devicetree/bindings/soc/zte/pd-2967xx.txt      |    19 -
 .../devicetree/bindings/spi/spi-zynq-qspi.txt      |    25 -
 .../devicetree/bindings/spi/xlnx,zynq-qspi.yaml    |    59 +
 .../sram/allwinner,sun4i-a10-system-control.yaml   |     1 +
 Documentation/devicetree/bindings/sram/sram.yaml   |     2 +
 .../devicetree/bindings/timer/ti,c64x+timer64.txt  |    25 -
 .../devicetree/bindings/trivial-devices.yaml       |    10 +-
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |     6 +-
 Documentation/devicetree/bindings/usb/dwc3-st.txt  |     4 +-
 .../devicetree/bindings/usb/dwc3-xilinx.txt        |     2 +-
 Documentation/devicetree/bindings/usb/dwc3.txt     |   128 -
 .../devicetree/bindings/usb/exynos-usb.txt         |     2 +-
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |   105 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    51 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |    34 +-
 .../devicetree/bindings/usb/generic-xhci.yaml      |    65 +
 Documentation/devicetree/bindings/usb/generic.txt  |    57 -
 .../bindings/usb/intel,keembay-dwc3.yaml           |     9 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.txt  |   121 -
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |   188 +
 .../devicetree/bindings/usb/mediatek,mtu3.txt      |   108 -
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |   287 +
 .../devicetree/bindings/usb/mediatek,musb.txt      |    57 -
 .../devicetree/bindings/usb/mediatek,musb.yaml     |   114 +
 Documentation/devicetree/bindings/usb/omap-usb.txt |     2 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    13 +-
 .../devicetree/bindings/usb/renesas,usb-xhci.yaml  |     4 +-
 .../devicetree/bindings/usb/rockchip,dwc3.txt      |    56 -
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |   108 +
 .../devicetree/bindings/usb/snps,dwc3.yaml         |   332 +
 .../devicetree/bindings/usb/ti,keystone-dwc3.yaml  |     4 +-
 .../devicetree/bindings/usb/usb-device.txt         |   102 -
 .../devicetree/bindings/usb/usb-device.yaml        |   124 +
 Documentation/devicetree/bindings/usb/usb-drd.yaml |    78 +
 Documentation/devicetree/bindings/usb/usb-hcd.yaml |    36 +-
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    41 -
 .../devicetree/bindings/usb/usb-xhci.yaml          |    42 +
 Documentation/devicetree/bindings/usb/usb.yaml     |    63 +
 .../devicetree/bindings/usb/usbmisc-imx.txt        |     2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    14 +-
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |     1 +
 Documentation/driver-api/auxiliary_bus.rst         |     2 +
 Documentation/filesystems/f2fs.rst                 |    19 +-
 Documentation/filesystems/fsverity.rst             |    76 +
 Documentation/filesystems/porting.rst              |    16 +
 Documentation/firmware-guide/acpi/debug.rst        |    19 +-
 .../firmware-guide/acpi/gpio-properties.rst        |     1 +
 Documentation/kbuild/makefiles.rst                 |     1 -
 Documentation/networking/bonding.rst               |    13 +
 Documentation/networking/caif/caif.rst             |     1 -
 .../networking/device_drivers/ethernet/index.rst   |     1 +
 .../device_drivers/ethernet/intel/ice.rst          |  1027 +-
 .../device_drivers/ethernet/marvell/octeontx2.rst  |    70 +
 .../device_drivers/ethernet/mellanox/mlx5.rst      |   217 +-
 .../ethernet/ti/am65_nuss_cpsw_switchdev.rst       |   143 +
 Documentation/networking/device_drivers/index.rst  |     1 +
 .../networking/device_drivers/qlogic/index.rst     |    18 +
 .../networking/device_drivers/qlogic/qlge.rst      |   118 +
 .../networking/devlink/am65-nuss-cpsw-switch.rst   |    26 +
 Documentation/networking/devlink/devlink-port.rst  |   199 +
 .../networking/devlink/devlink-resource.rst        |    14 +
 Documentation/networking/devlink/devlink-trap.rst  |     5 +
 Documentation/networking/devlink/index.rst         |     2 +
 Documentation/networking/dsa/dsa.rst               |     4 -
 Documentation/networking/ethtool-netlink.rst       |    11 +-
 Documentation/networking/filter.rst                |    67 +-
 Documentation/networking/ip-sysctl.rst             |    78 +-
 Documentation/networking/netdev-FAQ.rst            |    16 +
 Documentation/networking/netdev-features.rst       |    21 +
 Documentation/networking/phy.rst                   |    13 +-
 Documentation/networking/sfp-phylink.rst           |     2 +-
 Documentation/networking/snmp_counter.rst          |    28 +-
 Documentation/networking/timestamping.rst          |     3 +-
 Documentation/power/index.rst                      |     1 +
 Documentation/power/powercap/dtpm.rst              |   212 +
 Documentation/power/runtime_pm.rst                 |    14 +-
 Documentation/process/magic-number.rst             |     1 -
 .../translations/it_IT/process/magic-number.rst    |     1 -
 .../translations/zh_CN/process/magic-number.rst    |     1 -
 Documentation/usb/gadget-testing.rst               |    30 +-
 Documentation/usb/raw-gadget.rst                   |   102 +-
 Documentation/userspace-api/index.rst              |     1 +
 .../userspace-api/sysfs-platform_profile.rst       |    42 +
 MAINTAINERS                                        |   212 +-
 Makefile                                           |    16 +-
 arch/Kconfig                                       |    35 +-
 arch/alpha/Kconfig                                 |     1 -
 arch/alpha/Makefile                                |     1 -
 arch/alpha/oprofile/Makefile                       |    20 -
 arch/alpha/oprofile/common.c                       |   189 -
 arch/alpha/oprofile/op_impl.h                      |    55 -
 arch/alpha/oprofile/op_model_ev4.c                 |   114 -
 arch/alpha/oprofile/op_model_ev5.c                 |   209 -
 arch/alpha/oprofile/op_model_ev6.c                 |   101 -
 arch/alpha/oprofile/op_model_ev67.c                |   261 -
 arch/arc/Kconfig                                   |     1 -
 arch/arc/Makefile                                  |     2 -
 arch/arc/oprofile/Makefile                         |    10 -
 arch/arc/oprofile/common.c                         |    23 -
 arch/arm/Kconfig                                   |    21 +-
 arch/arm/Kconfig.debug                             |    95 +-
 arch/arm/Makefile                                  |     8 -
 arch/arm/boot/dts/Makefile                         |    39 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    13 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    14 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    14 +-
 arch/arm/boot/dts/am335x-myirtech-myc.dtsi         |   267 +
 arch/arm/boot/dts/am335x-myirtech-myd.dts          |   536 +
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    49 +
 arch/arm/boot/dts/am574x-idk.dts                   |     4 +
 arch/arm/boot/dts/armada-385-linksys.dtsi          |     2 +
 arch/arm/boot/dts/armada-388-helios4.dts           |    28 +-
 arch/arm/boot/dts/aspeed-ast2600-evb.dts           |     8 +
 arch/arm/boot/dts/aspeed-bmc-amd-ethanolx.dts      |     2 +-
 arch/arm/boot/dts/aspeed-bmc-ampere-mtjade.dts     |   558 +
 arch/arm/boot/dts/aspeed-bmc-bytedance-g220a.dts   |    10 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-everest.dts       |   775 +
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |     3 +-
 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts   |    37 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts        |    16 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mowgli.dts        |     5 +
 arch/arm/boot/dts/aspeed-bmc-portwell-neptune.dts  |     2 +
 arch/arm/boot/dts/aspeed-bmc-supermicro-x11spi.dts |   137 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |     1 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |     1 +
 arch/arm/boot/dts/aspeed-g6.dtsi                   |     1 +
 arch/arm/boot/dts/at91-kizbox3_common.dtsi         |     1 -
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |     1 -
 arch/arm/boot/dts/at91-sama5d27_wlsom1.dtsi        |    22 +-
 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts      |     1 -
 arch/arm/boot/dts/at91-sama5d2_icp.dts             |     1 -
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |     1 -
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |     1 -
 arch/arm/boot/dts/atlas6-evb.dts                   |    78 -
 arch/arm/boot/dts/atlas6.dtsi                      |   800 -
 arch/arm/boot/dts/atlas7-evb.dts                   |   127 -
 arch/arm/boot/dts/atlas7.dtsi                      |  1955 --
 arch/arm/boot/dts/bcm21664.dtsi                    |     2 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |    17 +
 arch/arm/boot/dts/bcm2711.dtsi                     |    31 +
 arch/arm/boot/dts/berlin2.dtsi                     |    12 +-
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |     6 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |    12 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |    12 +-
 arch/arm/boot/dts/dra71-evm.dts                    |     2 +
 arch/arm/boot/dts/dra76x.dtsi                      |    36 +
 arch/arm/boot/dts/e60k02.dtsi                      |     6 +
 arch/arm/boot/dts/efm32gg-dk3750.dts               |    88 -
 arch/arm/boot/dts/efm32gg.dtsi                     |   177 -
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |     2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |     2 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |     2 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             |    30 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |     2 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |     2 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |     2 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |     6 +-
 arch/arm/boot/dts/imx28.dtsi                       |    10 +
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi      |     1 -
 arch/arm/boot/dts/imx6dl-plybas.dts                |   394 +
 arch/arm/boot/dts/imx6dl-plym2m.dts                |   446 +
 arch/arm/boot/dts/imx6dl-prtmvt.dts                |   852 +
 arch/arm/boot/dts/imx6dl-victgo.dts                |   852 +
 arch/arm/boot/dts/imx6dl-vicut1.dts                |    13 +
 arch/arm/boot/dts/imx6q-vicut1.dts                 |    17 +
 arch/arm/boot/dts/imx6q.dtsi                       |    20 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |     1 +
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi              |     2 +
 arch/arm/boot/dts/imx6qdl-vicut1.dtsi              |   803 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    42 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    25 +-
 arch/arm/boot/dts/imx6qp-vicutp.dts                |    13 +
 arch/arm/boot/dts/imx6sl-tolino-shine2hd.dts       |    18 +-
 arch/arm/boot/dts/imx6sl-tolino-shine3.dts         |    15 +-
 arch/arm/boot/dts/imx6sll-kobo-clarahd.dts         |    13 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |     2 +
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |    54 +-
 arch/arm/boot/dts/imx6ul-prti6g.dts                |   356 +
 arch/arm/boot/dts/imx6ul.dtsi                      |     2 +
 arch/arm/boot/dts/imx7s.dtsi                       |     1 +
 arch/arm/boot/dts/keystone-k2e.dtsi                |     6 +-
 arch/arm/boot/dts/keystone.dtsi                    |     4 +-
 arch/arm/boot/dts/meson.dtsi                       |    19 +
 arch/arm/boot/dts/meson8.dtsi                      |    75 +
 arch/arm/boot/dts/meson8b-ec100.dts                |     5 -
 arch/arm/boot/dts/meson8b-mxq.dts                  |     5 -
 arch/arm/boot/dts/meson8b-odroidc1.dts             |     5 -
 arch/arm/boot/dts/meson8b.dtsi                     |    75 +
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |     5 -
 arch/arm/boot/dts/mmp2-olpc-xo-1-75.dts            |     8 +-
 arch/arm/boot/dts/mmp2.dtsi                        |     5 +-
 arch/arm/boot/dts/mmp3-dell-ariel.dts              |    33 +-
 arch/arm/boot/dts/mmp3.dtsi                        |     8 +-
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |    23 +
 .../boot/dts/mstar-infinity-breadbee-common.dtsi   |    49 +
 .../dts/mstar-infinity-msc313-breadbee_crust.dts   |     1 +
 .../boot/dts/mstar-infinity3-msc313e-breadbee.dts  |     1 +
 arch/arm/boot/dts/omap3-echo.dts                   |    67 +
 arch/arm/boot/dts/omap3-gta04.dtsi                 |     4 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |     2 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |     2 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |     2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |     2 +-
 arch/arm/boot/dts/omap3-igep0030-common.dtsi       |     2 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |     2 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |     2 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |     1 -
 arch/arm/boot/dts/omap443x.dtsi                    |     6 +-
 arch/arm/boot/dts/owl-s500-cubieboard6.dts         |     7 -
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts     |     7 -
 arch/arm/boot/dts/owl-s500-labrador-base-m.dts     |     7 -
 arch/arm/boot/dts/owl-s500-roseapplepi.dts         |    97 +-
 arch/arm/boot/dts/owl-s500-sparky.dts              |     7 -
 arch/arm/boot/dts/owl-s500.dtsi                    |   140 +
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |   243 -
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |   355 -
 arch/arm/boot/dts/picoxcell-pc7302-pc3x2.dts       |    78 -
 arch/arm/boot/dts/picoxcell-pc7302-pc3x3.dts       |    84 -
 arch/arm/boot/dts/prima2-evb.dts                   |    37 -
 arch/arm/boot/dts/prima2.dtsi                      |   838 -
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |    12 +-
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |     8 +-
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |     8 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |    10 +-
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |     4 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    10 +-
 arch/arm/boot/dts/qcom-ipq4018-ap120c-ac-bit.dts   |    28 +
 arch/arm/boot/dts/qcom-ipq4018-ap120c-ac.dts       |    27 +
 arch/arm/boot/dts/qcom-ipq4018-ap120c-ac.dtsi      |   254 +
 arch/arm/boot/dts/qcom-ipq4018-jalapeno.dts        |   214 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |    18 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts    |     4 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi      |    10 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c1.dts    |     8 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c2.dts    |     2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi      |    10 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    90 +-
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |     2 +-
 arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi           |    12 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |    31 +-
 arch/arm/boot/dts/qcom-mdm9615-wp8548.dtsi         |    16 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |     4 +-
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |     8 +-
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |    14 +-
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |    32 +-
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    |   115 +-
 .../boot/dts/qcom-msm8974-sony-xperia-amami.dts    |    14 +-
 .../boot/dts/qcom-msm8974-sony-xperia-castor.dts   |    18 +-
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    16 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |    43 +
 arch/arm/boot/dts/qcom-msm8974pro.dtsi             |     5 +
 arch/arm/boot/dts/qcom-pmx55.dtsi                  |    84 +
 arch/arm/boot/dts/qcom-sdx55-mtp.dts               |   251 +
 arch/arm/boot/dts/qcom-sdx55.dtsi                  |   505 +
 arch/arm/boot/dts/rk3036.dtsi                      |    83 +-
 arch/arm/boot/dts/rk322x.dtsi                      |    32 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |     5 +
 arch/arm/boot/dts/rk3288.dtsi                      |   115 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |   106 +-
 arch/arm/boot/dts/rv1108.dtsi                      |    14 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |    13 +-
 arch/arm/boot/dts/ste-ab8500.dtsi                  |    64 +-
 arch/arm/boot/dts/ste-ab8505.dtsi                  |    67 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    12 +-
 arch/arm/boot/dts/ste-href.dtsi                    |    23 +-
 arch/arm/boot/dts/ste-href520-tvk.dts              |    42 +-
 arch/arm/boot/dts/ste-hrefprev60-stuib.dts         |    19 +
 arch/arm/boot/dts/ste-hrefprev60-tvk.dts           |    19 +
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |     8 +-
 arch/arm/boot/dts/ste-hrefv60plus-stuib.dts        |    39 +
 arch/arm/boot/dts/ste-hrefv60plus-tvk.dts          |    39 +
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |    76 +-
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |     2 +-
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |     2 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |     2 +-
 arch/arm/boot/dts/ste-snowball.dts                 |     8 +-
 arch/arm/boot/dts/ste-u300.dts                     |   464 -
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |    42 +-
 arch/arm/boot/dts/ste-ux500-samsung-janice.dts     |   930 +
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |    41 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |     2 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |     4 +-
