$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 .../clock/allwinner,sun4i-a10-display-clk.yaml     |   57 +
 .../clock/allwinner,sun4i-a10-gates-clk.yaml       |  152 +
 .../clock/allwinner,sun4i-a10-mbus-clk.yaml        |   63 +
 .../clock/allwinner,sun4i-a10-mmc-clk.yaml         |   87 +
 .../clock/allwinner,sun4i-a10-mod0-clk.yaml        |   80 +
 .../clock/allwinner,sun4i-a10-mod1-clk.yaml        |   57 +
 .../clock/allwinner,sun4i-a10-osc-clk.yaml         |   51 +
 .../clock/allwinner,sun4i-a10-pll1-clk.yaml        |   71 +
 .../clock/allwinner,sun4i-a10-pll3-clk.yaml        |   50 +
 .../clock/allwinner,sun4i-a10-pll5-clk.yaml        |   53 +
 .../clock/allwinner,sun4i-a10-pll6-clk.yaml        |   53 +
 .../clock/allwinner,sun4i-a10-tcon-ch0-clk.yaml    |   77 +
 .../clock/allwinner,sun4i-a10-usb-clk.yaml         |  166 +
 .../bindings/clock/allwinner,sun4i-a10-ve-clk.yaml |   55 +
 .../clock/allwinner,sun5i-a13-ahb-clk.yaml         |   52 +
 .../clock/allwinner,sun6i-a31-pll6-clk.yaml        |   53 +
 .../clock/allwinner,sun7i-a20-gmac-clk.yaml        |   51 +
 .../clock/allwinner,sun7i-a20-out-clk.yaml         |   52 +
 .../clock/allwinner,sun8i-h3-bus-gates-clk.yaml    |  103 +
 .../clock/allwinner,sun9i-a80-ahb-clk.yaml         |   52 +
 .../clock/allwinner,sun9i-a80-apb0-clk.yaml        |   63 +
 .../clock/allwinner,sun9i-a80-cpus-clk.yaml        |   52 +
 .../bindings/clock/allwinner,sun9i-a80-gt-clk.yaml |   52 +
 .../clock/allwinner,sun9i-a80-mmc-config-clk.yaml  |   68 +
 .../clock/allwinner,sun9i-a80-pll4-clk.yaml        |   50 +
 .../clock/allwinner,sun9i-a80-usb-mod-clk.yaml     |   60 +
 .../clock/allwinner,sun9i-a80-usb-phy-clk.yaml     |   60 +
 .../devicetree/bindings/clock/st,stm32mp1-rcc.txt  |   60 -
 .../devicetree/bindings/clock/st,stm32mp1-rcc.yaml |   79 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |  225 --
 .../allwinner,sun4i-a10-display-backend.yaml       |  291 ++
 .../allwinner,sun4i-a10-display-engine.yaml        |  114 +
 .../allwinner,sun4i-a10-display-frontend.yaml      |  138 +
 .../bindings/display/allwinner,sun4i-a10-hdmi.yaml |  183 +
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |  676 ++++
 .../display/allwinner,sun4i-a10-tv-encoder.yaml    |   62 +
 .../bindings/display/allwinner,sun6i-a31-drc.yaml  |  138 +
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |   33 +-
 .../display/allwinner,sun8i-a83t-de2-mixer.yaml    |  118 +
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |  273 ++
 .../display/allwinner,sun8i-a83t-hdmi-phy.yaml     |  117 +
 .../display/allwinner,sun8i-r40-tcon-top.yaml      |  382 ++
 .../bindings/display/allwinner,sun9i-a80-deu.yaml  |  133 +
 .../bindings/display/bridge/lvds-codec.yaml        |  131 +
 .../bindings/display/bridge/lvds-transmitter.txt   |   66 -
 .../bindings/display/bridge/thine,thc63lvdm83d.txt |   50 -
 .../bindings/display/bridge/ti,ds90c185.txt        |   55 -
 .../bindings/display/dsi-controller.yaml           |   91 +
 .../devicetree/bindings/display/ingenic,lcd.txt    |    1 +
 .../devicetree/bindings/display/msm/dpu.txt        |    4 +-
 .../devicetree/bindings/display/msm/gpu.txt        |    9 +-
 .../display/panel/ampire,am-480272h3tmqw-t01h.yaml |   42 -
 .../display/panel/ampire,am800480r3tmqwa1h.txt     |    7 -
 .../bindings/display/panel/giantplus,gpm940b0.txt  |   12 -
 .../display/panel/leadtek,ltk500hd1829.yaml        |   49 +
 .../bindings/display/panel/logicpd,type28.yaml     |   42 +
 .../bindings/display/panel/panel-simple.yaml       |   69 +
 .../bindings/display/panel/sharp,ls020b1dd01d.txt  |   12 -
 .../bindings/display/panel/sony,acx424akp.yaml     |   49 +
 .../bindings/display/panel/xinpeng,xpp055c272.yaml |   49 +
 .../devicetree/bindings/display/renesas,cmm.yaml   |   67 +
 .../devicetree/bindings/display/renesas,du.txt     |   15 +-
 .../display/rockchip/dw_mipi_dsi_rockchip.txt      |   13 +-
 .../bindings/display/rockchip/rockchip-lvds.txt    |    4 +
 .../bindings/display/sunxi/sun4i-drm.txt           |  637 ----
 .../devicetree/bindings/display/tilcdc/tfp410.txt  |   21 -
 .../devicetree/bindings/dma/st,stm32-dma.yaml      |  102 +
 .../devicetree/bindings/dma/st,stm32-dmamux.yaml   |   52 +
 .../devicetree/bindings/dma/st,stm32-mdma.yaml     |  105 +
 .../devicetree/bindings/dma/stm32-dma.txt          |   83 -
 .../devicetree/bindings/dma/stm32-dmamux.txt       |   84 -
 .../devicetree/bindings/dma/stm32-mdma.txt         |   94 -
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.txt      |    1 +
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    8 +-
 .../bindings/iio/adc/st,stm32-dfsdm-adc.txt        |  135 -
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |  332 ++
 Documentation/devicetree/bindings/leds/common.txt  |  174 +-
 Documentation/devicetree/bindings/leds/common.yaml |  228 ++
 .../devicetree/bindings/leds/irled/spi-ir-led.txt  |    2 +-
 .../devicetree/bindings/leds/leds-gpio.txt         |   75 -
 .../devicetree/bindings/leds/leds-gpio.yaml        |   86 +
 .../devicetree/bindings/leds/trigger-source.yaml   |   24 +
 .../media/allwinner,sun4i-a10-video-engine.yaml    |   83 +
 .../bindings/media/allwinner,sun6i-a31-csi.yaml    |  115 +
 Documentation/devicetree/bindings/media/cedrus.txt |   57 -
 .../bindings/media/exynos-jpeg-codec.txt           |    2 +-
 .../devicetree/bindings/media/exynos5-gsc.txt      |    2 +-
 .../devicetree/bindings/media/renesas,ceu.txt      |   86 -
 .../devicetree/bindings/media/renesas,ceu.yaml     |   78 +
 .../devicetree/bindings/media/renesas,csi2.txt     |  107 -
 .../devicetree/bindings/media/renesas,csi2.yaml    |  198 +
 .../devicetree/bindings/media/samsung-fimc.txt     |    2 +-
 .../bindings/media/samsung-mipi-csis.txt           |    2 +-
 .../devicetree/bindings/media/sun6i-csi.txt        |   61 -
 .../bindings/mfd/allwinner,sun6i-a31-prcm.yaml     |  219 ++
 .../bindings/mfd/allwinner,sun8i-a23-prcm.yaml     |  200 +
 .../devicetree/bindings/mfd/sun6i-prcm.txt         |   59 -
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |    1 +
 .../devicetree/bindings/mmc/mmc-controller.yaml    |    5 +-
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |    1 +
 .../devicetree/bindings/net/renesas,ravb.txt       |    7 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.txt   |   31 -
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |   46 +
 .../opp/allwinner,sun50i-h6-operating-points.yaml  |  129 +
 .../bindings/opp/sun50i-nvmem-cpufreq.txt          |  167 -
 .../devicetree/bindings/pci/arm,juno-r1-pcie.txt   |   10 -
 .../bindings/pci/designware-pcie-ecam.txt          |   42 -
 .../devicetree/bindings/pci/hisilicon-pcie.txt     |   42 -
 .../devicetree/bindings/pci/host-generic-pci.txt   |  101 -
 .../devicetree/bindings/pci/host-generic-pci.yaml  |  172 +
 .../devicetree/bindings/pci/pci-thunder-ecam.txt   |   30 -
 .../devicetree/bindings/pci/pci-thunder-pem.txt    |   43 -
 .../bindings/pci/plda,xpressrich3-axi.txt          |   12 -
 .../devicetree/bindings/pci/versatile.txt          |   59 -
 .../devicetree/bindings/pci/versatile.yaml         |   92 +
 .../bindings/phy/allwinner,sun4i-a10-usb-phy.yaml  |  105 +
 .../bindings/phy/allwinner,sun50i-a64-usb-phy.yaml |  106 +
 .../bindings/phy/allwinner,sun50i-h6-usb-phy.yaml  |  105 +
 .../bindings/phy/allwinner,sun5i-a13-usb-phy.yaml  |   93 +
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |    6 +-
 .../bindings/phy/allwinner,sun6i-a31-usb-phy.yaml  |  119 +
 .../bindings/phy/allwinner,sun8i-a23-usb-phy.yaml  |  102 +
 .../bindings/phy/allwinner,sun8i-a83t-usb-phy.yaml |  122 +
 .../bindings/phy/allwinner,sun8i-h3-usb-phy.yaml   |  137 +
 .../bindings/phy/allwinner,sun8i-r40-usb-phy.yaml  |  119 +
 .../bindings/phy/allwinner,sun8i-v3s-usb-phy.yaml  |   86 +
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |    2 +-
 .../devicetree/bindings/phy/samsung-phy.txt        |    6 +-
 .../devicetree/bindings/phy/sun4i-usb-phy.txt      |   68 -
 .../devicetree/bindings/power/supply/battery.txt   |    5 +
 .../devicetree/bindings/power/supply/bq25890.txt   |    7 +-
 .../bindings/power/supply/max17040_battery.txt     |   33 +
 .../bindings/power/supply/max17042_battery.txt     |    6 +-
 .../devicetree/bindings/power/supply/sc27xx-fg.txt |    3 +
 .../reset/allwinner,sun6i-a31-clock-reset.yaml     |   68 +
 .../bindings/reset/allwinner,sunxi-clock-reset.txt |   21 -
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |   61 -
 .../devicetree/bindings/rtc/st,stm32-rtc.yaml      |  139 +
 .../devicetree/bindings/serial/fsl-lpuart.txt      |    2 +
 Documentation/devicetree/bindings/serial/rs485.txt |   32 +-
 .../devicetree/bindings/serial/rs485.yaml          |   45 +
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |   80 +
 .../devicetree/bindings/serial/st,stm32-usart.txt  |   57 -
 .../sram/allwinner,sun4i-a10-system-control.yaml   |  140 +
 Documentation/devicetree/bindings/sram/sram.yaml   |   25 +-
 .../devicetree/bindings/sram/sunxi-sram.txt        |  113 -
 .../bindings/timer/arm,arch_timer_mmio.yaml        |   12 +-
 .../devicetree/bindings/trivial-devices.yaml       |   10 +
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |    2 +-
 Documentation/devicetree/bindings/usb/dwc2.txt     |   64 -
 Documentation/devicetree/bindings/usb/dwc2.yaml    |  151 +
 Documentation/devicetree/bindings/usb/generic.txt  |    9 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   18 +
 .../devicetree/bindings/watchdog/renesas,wdt.txt   |    1 +
 .../devicetree/bindings/watchdog/st,stm32-iwdg.txt |   26 -
 .../bindings/watchdog/st,stm32-iwdg.yaml           |   57 +
 Documentation/devicetree/writing-schema.rst        |    8 +-
 Documentation/doc-guide/contributing.rst           |  294 ++
 Documentation/doc-guide/index.rst                  |    2 +
 Documentation/doc-guide/maintainer-profile.rst     |   44 +
 Documentation/fb/fbcon.rst                         |   13 +-
 Documentation/fb/modedb.rst                        |    3 +
 Documentation/filesystems/automount-support.txt    |    2 +-
 Documentation/filesystems/index.rst                |    2 +
 Documentation/filesystems/nfs/nfs-rdma.txt         |  274 --
 Documentation/filesystems/vfat.rst                 |  387 ++
 Documentation/filesystems/vfat.txt                 |  347 --
 Documentation/gpu/drm-internals.rst                |    4 +-
 Documentation/gpu/drm-kms.rst                      |   19 +-
 Documentation/gpu/drm-mm.rst                       |   68 +-
 Documentation/gpu/drm-uapi.rst                     |   49 +-
 Documentation/gpu/i915.rst                         |    3 -
 Documentation/gpu/todo.rst                         |   68 +-
 Documentation/kernel-hacking/hacking.rst           |    4 +-
 Documentation/locking/locktorture.rst              |    3 +-
 .../maintainer/maintainer-entry-profile.rst        |    1 +
 Documentation/misc-devices/xilinx_sdfec.rst        |    1 +
 Documentation/nvdimm/maintainer-entry-profile.rst  |    3 +-
 .../process/embargoed-hardware-issues.rst          |   25 +-
 Documentation/riscv/boot-image-header.rst          |    4 +-
 Documentation/sphinx/automarkup.py                 |    7 +-
 Documentation/trace/ftrace.rst                     |   18 +-
 Documentation/trace/ring-buffer-design.txt         |    2 +-
 .../translations/ko_KR/memory-barriers.txt         |    4 +-
 .../zh_CN/process/embargoed-hardware-issues.rst    |  228 ++
 Documentation/translations/zh_CN/process/index.rst |    3 +
 .../zh_CN/process/kernel-driver-statement.rst      |  199 +
 .../zh_CN/process/kernel-enforcement-statement.rst |  151 +
 Documentation/usb/index.rst                        |    2 -
 Documentation/usb/text_files.rst                   |    6 -
 Documentation/vm/hmm.rst                           |   20 +-
 Documentation/w1/masters/omap-hdq.rst              |    2 +-
 Documentation/x86/boot.rst                         |   45 +-
 Documentation/x86/x86_64/mm.rst                    |    6 +-
 MAINTAINERS                                        |   42 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/include/asm/compat.h                    |   22 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kvm/debug.c                             |    6 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/include/asm/compat.h                     |   18 -
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/parisc/include/asm/compat.h                   |   17 -
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/include/asm/compat.h                  |   17 -
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/oprofile/backtrace.c                  |    2 +-
 arch/riscv/include/asm/image.h                     |    4 +-
 arch/s390/include/asm/compat.h                     |    6 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/sh/include/uapi/asm/sockios.h                 |    4 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/include/asm/compat.h                    |   17 -
 arch/sparc/include/asm/pgalloc_64.h                |    6 +-
 arch/sparc/include/asm/pgtable_64.h                |   24 +-
 arch/sparc/include/uapi/asm/ipcbuf.h               |   22 +-
 arch/sparc/include/uapi/asm/statfs.h               |    7 -
 arch/sparc/kernel/prom_32.c                        |   18 +-
 arch/sparc/kernel/signal32.c                       |    6 +-
 arch/sparc/kernel/smp_64.c                         |   13 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   33 +-
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/sparc/kernel/vmlinux.lds.S                    |    6 +-
 arch/sparc/mm/fault_64.c                           |    6 +-
 arch/sparc/mm/hugetlbpage.c                        |   28 +-
 arch/sparc/mm/init_64.c                            |   33 +-
 arch/um/drivers/cow.h                              |    2 +-
 arch/um/drivers/cow_user.c                         |    7 +-
 arch/um/drivers/ubd_kern.c                         |   11 +-
 arch/um/include/shared/os.h                        |    2 +-
 arch/um/os-Linux/file.c                            |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/compat.h                      |   17 -
 .../intel-mid/device_libs/platform_tc35876x.c      |   26 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 .../platforms/iss/include/platform/simcall.h       |    4 +-
 block/Makefile                                     |    1 -
 block/bsg.c                                        |    1 +
 block/compat_ioctl.c                               |  427 ---
 block/ioctl.c                                      |  319 +-
 block/scsi_ioctl.c                                 |  214 +-
 drivers/acpi/acpi_lpss.c                           |   11 +-
 drivers/android/binder.c                           |    6 +-
 drivers/ata/libata-scsi.c                          |    9 +
 drivers/auxdisplay/cfag12864bfb.c                  |    2 +-
 drivers/auxdisplay/ht16k33.c                       |    2 +-
 drivers/base/Kconfig                               |    2 +-
 drivers/base/attribute_container.c                 |  103 +
 drivers/base/power/qos-test.c                      |    2 +-
 drivers/base/transport_class.c                     |   11 +-
 drivers/block/aoe/aoeblk.c                         |    1 +
 drivers/block/floppy.c                             |    3 +
 drivers/block/paride/pcd.c                         |    3 +
 drivers/block/paride/pd.c                          |    1 +
 drivers/block/paride/pf.c                          |    1 +
 drivers/block/pktcdvd.c                            |   26 +-
 drivers/block/sunvdc.c                             |    1 +
 drivers/block/virtio_blk.c                         |    3 +
 drivers/block/xen-blkfront.c                       |    1 +
 drivers/cdrom/cdrom.c                              |   35 +-
 drivers/cdrom/gdrom.c                              |    3 +
 drivers/dma-buf/Kconfig                            |   11 +
 drivers/dma-buf/Makefile                           |    2 +
 drivers/dma-buf/dma-buf.c                          |   63 +-
 drivers/dma-buf/dma-heap.c                         |  298 ++
 drivers/dma-buf/dma-resv.c                         |   32 +
 drivers/dma-buf/heaps/Kconfig                      |   14 +
 drivers/dma-buf/heaps/Makefile                     |    4 +
 drivers/dma-buf/heaps/cma_heap.c                   |  177 +
 drivers/dma-buf/heaps/heap-helpers.c               |  271 ++
 drivers/dma-buf/heaps/heap-helpers.h               |   53 +
 drivers/dma-buf/heaps/system_heap.c                |  123 +
 drivers/dma-buf/udmabuf.c                          |   84 +-
 drivers/gpu/drm/Kconfig                            |    9 +-
 drivers/gpu/drm/Makefile                           |    4 +-
 drivers/gpu/drm/amd/acp/Kconfig                    |   10 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    2 +
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |   91 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |  149 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   41 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   41 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |  191 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  113 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |  139 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  258 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |   62 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |  211 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |  211 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |   64 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             | 1060 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  554 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |   48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   35 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  188 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   51 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  140 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    2 +
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |    5 -
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |    5 -
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   14 +-
 drivers/gpu/drm/amd/amdgpu/cik.h                   |    2 -
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   12 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |    9 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  185 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  102 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  413 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |   81 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  131 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   33 +
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   34 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  164 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.h              |   18 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |  586 +++
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.h             |   32 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |  827 ++++
